Count 0 | 0
A0 = {
[<A> -> [eps] . , ; | set | while | [L] | goto | if | for | on | cin | cout | exception; | [rem]]
[<C> -> . while <I> do <B> end; , cout]
[<C> -> . while <I> do <B> end; , exception;]
[<C> -> . while <I> do <B> end; , for]
[<C> -> . while <I> do <B> end; , goto]
[<C> -> . while <I> do <B> end; , if]
[<C> -> . while <I> do <B> end; , on]
[<C> -> . while <I> do <B> end; , set]
[<C> -> . while <I> do <B> end; , while]
[<C> -> . while <I> do <B> end; , [eps]]
}

Count 342 | 112
A79 = {
[<C> -> while <I> do <B> . end; , ;]
[<C> -> while <I> do <B> . end; , [L]]
[<C> -> while <I> do <B> . end; , [rem]]
[<C> -> while <I> do <B> . end; , cin]
[<C> -> while <I> do <B> . end; , cout]
[<C> -> while <I> do <B> . end; , exception;]
[<C> -> while <I> do <B> . end; , for]
[<C> -> while <I> do <B> . end; , goto]
[<C> -> while <I> do <B> . end; , if]
[<C> -> while <I> do <B> . end; , on]
[<C> -> while <I> do <B> . end; , set]
[<C> -> while <I> do <B> . end; , while]
[<C> -> while <I> do <B> . end; , [eps]]
}

Count 344 | 113
A80 = {
[<E> -> <E> . + <T> , [eps]]
[<E> -> <E> . + <T> , +]
[<E> -> <E> . + <T> , -]
[<E> -> <E> . - <T> , [eps]]
[<E> -> <E> . - <T> , +]
[<E> -> <E> . - <T> , -]
[<I> -> <E> [rel] <E> . , do]
}

Count 355 | 114
A81 = {
[<A> -> [eps] . , [eps]]
}

Count 356 | 115
A81 = {
[<A> -> declare <D> as <G> ; <A> . , ; | set | while | [L] | goto | if | for | on | cin | cout | exception; | [rem]]
}

Count 357 | 116
A81 = {
[<A> -> declare . <D> as <G> ; <A> , [eps]]
[<D> -> . [V] , as]
[<D> -> . [V] , <D> , as]
}

Count 359 | 117
A82 = {
[<D> -> [V] , <D> . , [eps]]
}

Count 360 | 118
A83 = {
[<K> -> >> [V] . , [eps]]
[<K> -> . >> [V] , [eps]]
[<K> -> >> [V] . <K> , [eps]]
[<K> -> . >> [V] <K> , [eps]]
}

Count 361 | 119
A86 = {
[<C> -> for [V] from <E> until . <E> do <B> end; , ;]
[<C> -> for [V] from <E> until . <E> do <B> end; , [L]]
[<C> -> for [V] from <E> until . <E> do <B> end; , [rem]]
[<C> -> for [V] from <E> until . <E> do <B> end; , cin]
[<C> -> for [V] from <E> until . <E> do <B> end; , cout]
[<C> -> for [V] from <E> until . <E> do <B> end; , exception;]
[<C> -> for [V] from <E> until . <E> do <B> end; , for]
[<C> -> for [V] from <E> until . <E> do <B> end; , goto]
[<C> -> for [V] from <E> until . <E> do <B> end; , if]
[<C> -> for [V] from <E> until . <E> do <B> end; , on]
[<C> -> for [V] from <E> until . <E> do <B> end; , set]
[<C> -> for [V] from <E> until . <E> do <B> end; , while]
[<C> -> for [V] from <E> until . <E> do <B> end; , [eps]]
[<C> -> for [V] from <E> until . <E> step <E> do <B> end; , ;]
[<C> -> for [V] from <E> until . <E> step <E> do <B> end; , [L]]
[<C> -> for [V] from <E> until . <E> step <E> do <B> end; , [rem]]
[<C> -> for [V] from <E> until . <E> step <E> do <B> end; , cin]
[<C> -> for [V] from <E> until . <E> step <E> do <B> end; , cout]
[<C> -> for [V] from <E> until . <E> step <E> do <B> end; , exception;]
[<C> -> for [V] from <E> until . <E> step <E> do <B> end; , for]
[<C> -> for [V] from <E> until . <E> step <E> do <B> end; , goto]
[<C> -> for [V] from <E> until . <E> step <E> do <B> end; , if]
[<C> -> for [V] from <E> until . <E> step <E> do <B> end; , on]
[<C> -> for [V] from <E> until . <E> step <E> do <B> end; , set]
[<C> -> for [V] from <E> until . <E> step <E> do <B> end; , while]
[<C> -> for [V] from <E> until . <E> step <E> do <B> end; , [eps]]
[<E> -> . <E> + <T> , do]
[<E> -> . <E> + <T> , step]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , do]
[<E> -> . <E> - <T> , step]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , do]
[<E> -> . <T> , step]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 362 | 120
A86 = {
[<E> -> <E> + . <T> , until]
[<E> -> <E> + . <T> , +]
[<E> -> <E> + . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 363 | 121
A86 = {
[<E> -> <E> - . <T> , until]
[<E> -> <E> - . <T> , +]
[<E> -> <E> - . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 368 | 122
A88 = {
[<B> -> <C> <B> . , [eps]]
[<B> -> <C> <B> . , else]
[<B> -> <C> <B> . , elseif]
}

Count 381 | 123
A89 = {
[<C> -> if <I> then <B> <J> . end; , ;]
[<C> -> if <I> then <B> <J> . end; , [L]]
[<C> -> if <I> then <B> <J> . end; , [rem]]
[<C> -> if <I> then <B> <J> . end; , cin]
[<C> -> if <I> then <B> <J> . end; , cout]
[<C> -> if <I> then <B> <J> . end; , exception;]
[<C> -> if <I> then <B> <J> . end; , for]
[<C> -> if <I> then <B> <J> . end; , goto]
[<C> -> if <I> then <B> <J> . end; , if]
[<C> -> if <I> then <B> <J> . end; , on]
[<C> -> if <I> then <B> <J> . end; , set]
[<C> -> if <I> then <B> <J> . end; , while]
[<C> -> if <I> then <B> <J> . end; , [eps]]
}

Count 382 | 124
A89 = {
[<J> -> [eps] . , end;]
}

Count 383 | 125
A89 = {
[<B> -> . <C> , [eps]]
[<B> -> . <C> <B> , [eps]]
[<C> -> . ; , ;]
[<C> -> . ; , [L]]
[<C> -> . ; , [rem]]
[<C> -> . ; , cin]
[<C> -> . ; , cout]
[<C> -> . ; , exception;]
[<C> -> . ; , for]
[<C> -> . ; , goto]
[<C> -> . ; , if]
[<C> -> . ; , on]
[<C> -> . ; , set]
[<C> -> . ; , while]
[<C> -> . ; , [eps]]
[<C> -> . [L] , ;]
[<C> -> . [L] , [L]]
[<C> -> . [L] , [rem]]
[<C> -> . [L] , cin]
[<C> -> . [L] , cout]
[<C> -> . [L] , exception;]
[<C> -> . [L] , for]
[<C> -> . [L] , goto]
[<C> -> . [L] , if]
[<C> -> . [L] , on]
[<C> -> . [L] , set]
[<C> -> . [L] , while]
[<C> -> . [L] , [eps]]
[<C> -> . [rem] , ;]
[<C> -> . [rem] , [L]]
[<C> -> . [rem] , [rem]]
[<C> -> . [rem] , cin]
[<C> -> . [rem] , cout]
[<C> -> . [rem] , exception;]
[<C> -> . [rem] , for]
[<C> -> . [rem] , goto]
[<C> -> . [rem] , if]
[<C> -> . [rem] , on]
[<C> -> . [rem] , set]
[<C> -> . [rem] , while]
[<C> -> . [rem] , [eps]]
[<C> -> . cin <K> ; , ;]
[<C> -> . cin <K> ; , [L]]
[<C> -> . cin <K> ; , [rem]]
[<C> -> . cin <K> ; , cin]
[<C> -> . cin <K> ; , cout]
[<C> -> . cin <K> ; , exception;]
[<C> -> . cin <K> ; , for]
[<C> -> . cin <K> ; , goto]
[<C> -> . cin <K> ; , if]
[<C> -> . cin <K> ; , on]
[<C> -> . cin <K> ; , set]
[<C> -> . cin <K> ; , while]
[<C> -> . cin <K> ; , [eps]]
[<C> -> . cout <M> ; , ;]
[<C> -> . cout <M> ; , [L]]
[<C> -> . cout <M> ; , [rem]]
[<C> -> . cout <M> ; , cin]
[<C> -> . cout <M> ; , cout]
[<C> -> . cout <M> ; , exception;]
[<C> -> . cout <M> ; , for]
[<C> -> . cout <M> ; , goto]
[<C> -> . cout <M> ; , if]
[<C> -> . cout <M> ; , on]
[<C> -> . cout <M> ; , set]
[<C> -> . cout <M> ; , while]
[<C> -> . cout <M> ; , [eps]]
[<C> -> . exception; , ;]
[<C> -> . exception; , [L]]
[<C> -> . exception; , [rem]]
[<C> -> . exception; , cin]
[<C> -> . exception; , cout]
[<C> -> . exception; , exception;]
[<C> -> . exception; , for]
[<C> -> . exception; , goto]
[<C> -> . exception; , if]
[<C> -> . exception; , on]
[<C> -> . exception; , set]
[<C> -> . exception; , while]
[<C> -> . exception; , [eps]]
[<C> -> . for [V] from <E> until <E> do <B> end; , ;]
[<C> -> . for [V] from <E> until <E> do <B> end; , [L]]
[<C> -> . for [V] from <E> until <E> do <B> end; , [rem]]
[<C> -> . for [V] from <E> until <E> do <B> end; , cin]
[<C> -> . for [V] from <E> until <E> do <B> end; , cout]
[<C> -> . for [V] from <E> until <E> do <B> end; , exception;]
[<C> -> . for [V] from <E> until <E> do <B> end; , for]
[<C> -> . for [V] from <E> until <E> do <B> end; , goto]
[<C> -> . for [V] from <E> until <E> do <B> end; , if]
[<C> -> . for [V] from <E> until <E> do <B> end; , on]
[<C> -> . for [V] from <E> until <E> do <B> end; , set]
[<C> -> . for [V] from <E> until <E> do <B> end; , while]
[<C> -> . for [V] from <E> until <E> do <B> end; , [eps]]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , ;]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , [L]]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , [rem]]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , cin]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , cout]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , exception;]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , for]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , goto]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , if]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , on]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , set]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , while]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , [eps]]
[<C> -> . goto [L] ; , ;]
[<C> -> . goto [L] ; , [L]]
[<C> -> . goto [L] ; , [rem]]
[<C> -> . goto [L] ; , cin]
[<C> -> . goto [L] ; , cout]
[<C> -> . goto [L] ; , exception;]
[<C> -> . goto [L] ; , for]
[<C> -> . goto [L] ; , goto]
[<C> -> . goto [L] ; , if]
[<C> -> . goto [L] ; , on]
[<C> -> . goto [L] ; , set]
[<C> -> . goto [L] ; , while]
[<C> -> . goto [L] ; , [eps]]
[<C> -> . if <I> then <B> <J> end; , ;]
[<C> -> . if <I> then <B> <J> end; , [L]]
[<C> -> . if <I> then <B> <J> end; , [rem]]
[<C> -> . if <I> then <B> <J> end; , cin]
[<C> -> . if <I> then <B> <J> end; , cout]
[<C> -> . if <I> then <B> <J> end; , exception;]
[<C> -> . if <I> then <B> <J> end; , for]
[<C> -> . if <I> then <B> <J> end; , goto]
[<C> -> . if <I> then <B> <J> end; , if]
[<C> -> . if <I> then <B> <J> end; , on]
[<C> -> . if <I> then <B> <J> end; , set]
[<C> -> . if <I> then <B> <J> end; , while]
[<C> -> . if <I> then <B> <J> end; , [eps]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , ;]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [L]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [rem]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , cin]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , cout]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , exception;]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , for]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , goto]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , if]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , on]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , set]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , while]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [eps]]
[<C> -> . set <H> ; , ;]
[<C> -> . set <H> ; , [L]]
[<C> -> . set <H> ; , [rem]]
[<C> -> . set <H> ; , cin]
[<C> -> . set <H> ; , cout]
[<C> -> . set <H> ; , exception;]
[<C> -> . set <H> ; , for]
[<C> -> . set <H> ; , goto]
[<C> -> . set <H> ; , if]
[<C> -> . set <H> ; , on]
[<C> -> . set <H> ; , set]
[<C> -> . set <H> ; , while]
[<C> -> . set <H> ; , [eps]]
[<C> -> . while <I> do <B> end; , ;]
[<C> -> . while <I> do <B> end; , [L]]
[<C> -> . while <I> do <B> end; , [rem]]
[<C> -> . while <I> do <B> end; , cin]
[<C> -> . while <I> do <B> end; , cout]
[<C> -> . while <I> do <B> end; , exception;]
[<C> -> . while <I> do <B> end; , for]
[<C> -> . while <I> do <B> end; , goto]
[<C> -> . while <I> do <B> end; , if]
[<C> -> . while <I> do <B> end; , on]
[<C> -> . while <I> do <B> end; , set]
[<C> -> . while <I> do <B> end; , while]
[<C> -> . while <I> do <B> end; , [eps]]
[<J> -> else . <B> , end;]
}

Count 384 | 126
A89 = {
[<E> -> . <E> + <T> , [rel]]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , [rel]]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , [rel]]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<I> -> . <E> [rel] <E> , then]
[<J> -> elseif . <I> then <B> <J> , end;]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 391 | 127
A92 = {
[<E> -> <E> + . <T> , [eps]]
[<E> -> <E> + . <T> , +]
[<E> -> <E> + . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 392 | 128
A92 = {
[<E> -> <E> - . <T> , [eps]]
[<E> -> <E> - . <T> , +]
[<E> -> <E> - . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 396 | 129
A97 = {
[<E> -> <E> + <T> . , )]
[<E> -> <E> + <T> . , +]
[<E> -> <E> + <T> . , -]
[<T> -> <T> . % <F> , [eps]]
[<T> -> <T> . % <F> , *]
[<T> -> <T> . % <F> , /]
[<T> -> <T> . % <F> , %]
[<T> -> <T> . * <F> , [eps]]
[<T> -> <T> . * <F> , *]
[<T> -> <T> . * <F> , /]
[<T> -> <T> . * <F> , %]
[<T> -> <T> . / <F> , [eps]]
[<T> -> <T> . / <F> , *]
[<T> -> <T> . / <F> , /]
[<T> -> <T> . / <F> , %]
}

Count 406 | 130
A98 = {
[<E> -> <E> - <T> . , )]
[<E> -> <E> - <T> . , +]
[<E> -> <E> - <T> . , -]
[<T> -> <T> . % <F> , [eps]]
[<T> -> <T> . % <F> , *]
[<T> -> <T> . % <F> , /]
[<T> -> <T> . % <F> , %]
[<T> -> <T> . * <F> , [eps]]
[<T> -> <T> . * <F> , *]
[<T> -> <T> . * <F> , /]
[<T> -> <T> . * <F> , %]
[<T> -> <T> . / <F> , [eps]]
[<T> -> <T> . / <F> , *]
[<T> -> <T> . / <F> , /]
[<T> -> <T> . / <F> , %]
}

Count 416 | 131
A102 = {
[<E> -> <E> + <T> . , ,]
[<E> -> <E> + <T> . , +]
[<E> -> <E> + <T> . , -]
[<T> -> <T> . % <F> , [eps]]
[<T> -> <T> . % <F> , *]
[<T> -> <T> . % <F> , /]
[<T> -> <T> . % <F> , %]
[<T> -> <T> . * <F> , [eps]]
[<T> -> <T> . * <F> , *]
[<T> -> <T> . * <F> , /]
[<T> -> <T> . * <F> , %]
[<T> -> <T> . / <F> , [eps]]
[<T> -> <T> . / <F> , *]
[<T> -> <T> . / <F> , /]
[<T> -> <T> . / <F> , %]
}

Count 426 | 132
A103 = {
[<E> -> <E> - <T> . , ,]
[<E> -> <E> - <T> . , +]
[<E> -> <E> - <T> . , -]
[<T> -> <T> . % <F> , [eps]]
[<T> -> <T> . % <F> , *]
[<T> -> <T> . % <F> , /]
[<T> -> <T> . % <F> , %]
[<T> -> <T> . * <F> , [eps]]
[<T> -> <T> . * <F> , *]
[<T> -> <T> . * <F> , /]
[<T> -> <T> . * <F> , %]
[<T> -> <T> . / <F> , [eps]]
[<T> -> <T> . / <F> , *]
[<T> -> <T> . / <F> , /]
[<T> -> <T> . / <F> , %]
}

Count 436 | 133
A104 = {
[<E> -> <E> . + <T> , )]
[<E> -> <E> . + <T> , +]
[<E> -> <E> . + <T> , -]
[<E> -> <E> . - <T> , )]
[<E> -> <E> . - <T> , +]
[<E> -> <E> . - <T> , -]
[<F> -> complex( <E> , <E> . ) , [eps]]
}

Count 447 | 134
A107 = {
[<C> -> on <E> in( <E> , . <E> )goto [L] ; , ;]
[<C> -> on <E> in( <E> , . <E> )goto [L] ; , [L]]
[<C> -> on <E> in( <E> , . <E> )goto [L] ; , [rem]]
[<C> -> on <E> in( <E> , . <E> )goto [L] ; , cin]
[<C> -> on <E> in( <E> , . <E> )goto [L] ; , cout]
[<C> -> on <E> in( <E> , . <E> )goto [L] ; , exception;]
[<C> -> on <E> in( <E> , . <E> )goto [L] ; , for]
[<C> -> on <E> in( <E> , . <E> )goto [L] ; , goto]
[<C> -> on <E> in( <E> , . <E> )goto [L] ; , if]
[<C> -> on <E> in( <E> , . <E> )goto [L] ; , on]
[<C> -> on <E> in( <E> , . <E> )goto [L] ; , set]
[<C> -> on <E> in( <E> , . <E> )goto [L] ; , while]
[<C> -> on <E> in( <E> , . <E> )goto [L] ; , [eps]]
[<E> -> . <E> + <T> , )goto]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )goto]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )goto]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 456 | 135
A110 = {
[<E> -> <E> + . <T> , [eps]]
[<E> -> <E> + . <T> , ,]
[<E> -> <E> + . <T> , +]
[<E> -> <E> + . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 457 | 136
A110 = {
[<E> -> <E> - . <T> , [eps]]
[<E> -> <E> - . <T> , ,]
[<E> -> <E> - . <T> , +]
[<E> -> <E> - . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 458 | 137
A110 = {
[<H> -> . [V] to <E> , [eps]]
[<H> -> [V] to <E> , . <H> , ;]
[<H> -> . [V] to <E> , <H> , [eps]]
}

Count 463 | 138
A112 = {
[<B> -> <C> <B> . , end;]
}

Count 476 | 139
A113 = {
[<C> -> while <I> do <B> end; . , ;]
[<C> -> while <I> do <B> end; . , [L]]
[<C> -> while <I> do <B> end; . , [rem]]
[<C> -> while <I> do <B> end; . , cin]
[<C> -> while <I> do <B> end; . , cout]
[<C> -> while <I> do <B> end; . , exception;]
[<C> -> while <I> do <B> end; . , for]
[<C> -> while <I> do <B> end; . , goto]
[<C> -> while <I> do <B> end; . , if]
[<C> -> while <I> do <B> end; . , on]
[<C> -> while <I> do <B> end; . , set]
[<C> -> while <I> do <B> end; . , while]
[<C> -> while <I> do <B> end; . , [eps]]
}

Count 479 | 140
A117 = {
[<A> -> declare <D> . as <G> ; <A> , [eps]]
}

Count 482 | 141
A119 = {
[<K> -> >> [V] <K> . , [eps]]
}

Count 483 | 142
A120 = {
[<C> -> for [V] from <E> until <E> . do <B> end; , ;]
[<C> -> for [V] from <E> until <E> . do <B> end; , [L]]
[<C> -> for [V] from <E> until <E> . do <B> end; , [rem]]
[<C> -> for [V] from <E> until <E> . do <B> end; , cin]
[<C> -> for [V] from <E> until <E> . do <B> end; , cout]
[<C> -> for [V] from <E> until <E> . do <B> end; , exception;]
[<C> -> for [V] from <E> until <E> . do <B> end; , for]
[<C> -> for [V] from <E> until <E> . do <B> end; , goto]
[<C> -> for [V] from <E> until <E> . do <B> end; , if]
[<C> -> for [V] from <E> until <E> . do <B> end; , on]
[<C> -> for [V] from <E> until <E> . do <B> end; , set]
[<C> -> for [V] from <E> until <E> . do <B> end; , while]
[<C> -> for [V] from <E> until <E> . do <B> end; , [eps]]
[<C> -> for [V] from <E> until <E> . step <E> do <B> end; , ;]
[<C> -> for [V] from <E> until <E> . step <E> do <B> end; , [L]]
[<C> -> for [V] from <E> until <E> . step <E> do <B> end; , [rem]]
